duration,amplitude_change
0.8169859853801483,2.9973507978377123
0.6710476865386704,2.180191974032793
0.8187678859019886,2.6770047333874
0.701038490665847,2.6229072563308575
0.9190775512682422,4.708614503851419
1.3427611918422206,2.6501146294335225
0.5881607970830608,6.331066143257575
0.4784490440675822,4.132776640261529
0.5944031932475469,3.8157537738696754
1.1301250686247502,2.743676438780019
0.9083562039793242,4.345499709195128
0.5838172930189245,3.034224201448268
0.978108024056163,3.751187961388355
0.8207777600078028,6.256766878922111
1.1502522162751936,3.527080441801724
0.5186862387763951,4.80689383150721
0.6602154514999494,2.90315437760344
0.6358532369905855,3.5898427656724037
0.23083446902936633,5.445629678234668
0.8960209269613918,2.9814737917997336
0.8827654714768571,5.4884307274464685
0.7860130154699576,4.353147817168399
0.6954001519884334,3.04775992524816
0.24903419216224376,4.27571752833062
0.6250654677325607,4.625282050950769
0.6545252763470647,4.2648263255460845
0.4807989748470437,2.012099683177577
0.7231099365903145,2.8785302136194804
0.9368214059574872,3.371428192226663
1.4971058025422908,3.549305695331746
0.8500748126113185,4.263656956251612
0.8814405379630511,3.808421097396593
0.7559375678033114,2.253483294358113
0.05873612758233693,4.016524579005691
0.7740570869305347,4.253291338106369
0.8068485371589985,4.20108964595813
1.7152475922206727,4.7365048418934155
0.7113627078164232,4.482811374202977
0.8980724943951323,4.097693627672074
0.7709580763148215,3.5536915754053418
0.34229025109326894,1.9188512106372848
1.2160958230216035,4.067313273574819
1.0683296350680243,3.83923804000144
1.0831100099873372,3.9048981762502204
0.4403086255237279,2.3137014479866655
1.314371599950481,2.514811706629184
0.2541449716177355,4.708112022959558
1.005926770255266,3.585149662820939
1.6121274260379423,4.326169747931129
0.4096323075852066,3.654902441169573
0.5700051875073663,3.6563800126080337
0.8217507272175286,4.5900625388539575
0.593753515157593,3.0954672833701076
0.19789014633853907,3.7245821209525367
0.8099985322636435,3.1507254642389366
0.3825024261579465,3.179273658270652
0.9631098733093506,3.3080676733628227
0.43651446996891974,3.8540841004358213
1.3699942634436364,3.133796025874215
0.4879905175139356,4.916324873300337
0.6623326309240463,2.7064232581002936
1.0916100087996128,3.433754347190923
0.31878227060719083,3.173893888049859
0.8700655872707129,5.112841084526776
1.2782129011161656,3.827796886886239
0.17641082875834513,4.686213735155173
0.853876251298446,2.099108174134567
0.8823222452723192,3.9002442201055136
1.079628747468192,4.5400624482772605
0.316481460130171,3.7103622272284875
0.2849141247474939,4.720780862949972
0.9813870647306409,3.094189125937474
0.8963476904959098,5.074168747435718
0.87877260985057,5.988348865416958
0.9150461536847361,3.2529153469181677
0.5270135186203467,3.1679626275379444
0.8718777503200278,5.119425059827897
0.8948687803332286,5.2491065495156315
0.5140371623302987,3.0884632858449255
1.4893897827303988,3.193979260405801
0.9632007846942626,3.3362134797816676
0.3337372572092694,2.244125015441462
1.0322738092145252,2.6817128777475205
0.41562576667598283,2.5938570857684846
1.081617814746661,2.836744039812051
1.2220583254733897,3.5901547747936973
0.47384140246863105,3.8664995529436257
1.1482604539328105,5.219229975208866
0.9401215924613552,2.5998040317582536
1.094839456393949,4.637375824884404
1.5011155466263548,3.405886339649997
0.6913171083703917,3.5749667638865654
0.4991487357215272,4.319303556855966
0.44782112983792566,2.4719926124656952
0.47568315386388327,4.018797716031521
0.7549336108783914,3.796860853727955
0.9130440435104568,4.131886008380374
0.8886760947548903,3.922975000736016
1.0967761131534925,6.149081262534677
0.7889950427775242,2.970402589934726
1.33355251022421,3.0801010668065696
0.684033047683855,2.98540627024985
1.8123724932338736,3.0549431081029956
1.020598024272336,2.970765216606183
0.4600528433042235,4.847737426312592
0.37925564924194843,5.085634459356074
0.9664667312667882,3.039251168242335
0.6996054358846382,2.770398581965448
1.0539901795792619,4.110267874603853
0.9629757476769392,3.0582872801804992
0.7565488357271032,4.276256117459616
0.4639706353684476,3.83434145199112
0.2114295749186812,2.0680887198187823
0.615286095941874,5.216151751591887
1.1078203255038894,5.471401036169354
0.8650128304435691,2.9960447226478273
0.31315934902964504,3.2273639531232883
0.8495467541310783,3.9195802887306006
0.9297396795354694,3.969517062359791
0.4499596159085795,4.3025777172224595
0.8421919639200793,5.691662076933443
0.8060843624322928,3.443953546144709
0.3520084245685192,2.805399900503388
0.9193326384531318,2.2082908708598206
0.9960706827372571,2.874632334577189
1.1935006628115827,3.5917558240647596
1.1824437314809044,5.470044684363936
0.26328626164414715,3.0938573381217647
0.4295585017210778,3.8557840805499004
0.9787763098936071,3.6089223949922333
0.9783040368507778,4.847096912206678
0.978781004625381,6.222696867414998
2.240509592301049,3.080232797929448
0.9998909994828866,3.1228092029170544
1.2133524282423989,4.698871081352921
1.1447167074448705,4.32657136024534
1.0303223080531245,5.52363803481735
0.6649002807409844,4.225895696957176
1.0709894913708116,3.2565600094492737
0.4919325937093916,4.232808586317103
0.6945565988233868,4.765200810970297
0.6006003477591937,4.468999281589266
0.8150304879163425,4.147119180843581
1.6590792675984662,4.722008245057154
0.07820670211746605,4.827470462106137
1.0435036457183635,5.046227518101878
0.1744327602503578,4.292471042602281
0.6056778620485763,3.4540548378343727
1.1957307672087079,3.7765758216264453
0.8083794670745661,4.8657141835185564
0.3766653147743185,2.786245422622305
0.5136771722462588,4.004680951112319
1.0409850749605805,3.2215706193063256
0.5079830079718031,3.655340695219825
0.8659068016184439,4.939648998553238
0.8013073038940072,3.8221901234657043
0.5377586482762415,3.6735222600832222
1.594544893156024,2.2282928421166996
1.0237173651955707,4.392715461636599
0.8545644296315759,5.84894983845698
0.5339080392986373,3.309500155166738
1.1063212818730095,3.851018052361134
0.4844871893498307,3.882088494453497
0.7407067337671872,5.246929017446925
0.9749779171340431,3.5278659725600843
1.111357280427199,3.912546934265105
0.33033771066345885,4.250527644329316
0.6576301034209784,3.8175758632537495
0.6045387037593173,3.167005754746604
0.537105086190476,3.8252638595766792
1.4514661922731096,4.729157928934014
0.9371732922823574,2.570863058236496
0.30743409098570373,3.7624512719998173
1.131054946107771,2.9062945899971986
1.58630852080694,4.853934482463199
1.1743778866128993,2.0604398577900245
0.20971986474624094,3.0514030040820797
0.6010273177579208,4.01345592885537
1.2630043405535027,5.2346694757937655
0.5165631087255673,3.558229278573554
0.9518549280888636,3.0552283864114838
1.0769111929744357,5.559041605800726
0.4336769230956009,2.1376942147159816
0.7615779153696668,1.3661146034559999
0.39683565700707685,3.109845149310626
0.6886028740559703,2.57629179924498
0.31238651308110144,4.353769066433954
1.401172609651017,3.876350946033739
0.24345051956815633,3.0461034421747484
0.6177320949074754,2.310047173290905
0.8335032328766901,4.522413490556901
1.3289176233538762,4.294003623073391
0.2412879231279622,3.523878204492225
1.2237852100411288,5.523565757875735
0.7879483549385417,2.5260872617061922
0.4130449958858682,2.0580368509052827
0.9587667582790678,2.9147347254339184
0.8593295812311001,3.578951820816659
0.5571828949686712,3.8758769103258137
0.8104669471387689,3.377884718791773
0.6384217504836137,3.987602930305286
0.8269924171420721,2.339608578002283
1.0343820806619535,5.109538836548538
1.3836343241267097,3.541374260855687
0.31615454849288066,4.7740309599252235
1.59042036806111,3.9780145544055365
0.7267014090921546,4.211342711803633
1.0064787296447733,4.085904490772794
0.8903020069989093,4.286318146281376
0.5486838894799161,4.991753440810473
0.705404544684241,3.8277623495875797
0.5977132230754079,4.354434299126744
0.561285269883213,3.533579748677196
1.105251002646792,5.10579046085223
0.9190408504850343,2.930680086077464
0.5221427116696722,5.476603971147034
1.1241514228306295,3.584530176097191
0.9002469628392844,2.1554103122420587
1.0913623650465216,3.757451305898632
1.022095568893942,2.9258917247587837
0.4706989951971815,4.489718867251349
0.5723174502433326,2.955106494270674
1.066575814535442,3.167262862978086
1.0148153416645387,1.6839426100664148
0.7761786707613841,3.1609704495367144
0.8284327075407789,1.1348095145150046
1.2670695277633985,1.9980428670890158
0.5604511074210576,4.407268636936292
0.9908965969362797,4.433357000543477
0.7076460821251467,4.063037418026886
0.7017910196137894,2.632050704907897
1.199445339227828,3.576767635684839
1.0961081804094697,3.6220977156083616
1.0916071428510685,2.4353630884754387
1.2775838871702767,5.170823642247329
0.7920199814339921,4.527454258995985
1.041875408364373,3.3987178806074274
0.6667913472854075,3.6534302406616916
0.9066230502327138,3.8399524069426003
0.7348826458440452,1.5275345974062118
0.8207469190655653,3.371778893700864
1.0090643535721944,2.9249333131357624
0.4747719625765299,2.596447636081119
1.5750551183684511,3.3369167427547652
0.4037800781550989,5.473259972561668
0.32508610681319505,4.28438619798834
1.2218750945770378,3.038806491937592
1.0833484482178775,4.214236167114957
1.0200130186651044,5.063900090236476
1.0216104368087313,4.576034478008416
0.7794504112451905,3.687081385787339
0.44489523676819426,2.960951160261703
0.812736033272095,4.343355371609266
0.5280958085732916,4.030180012030614
1.152699832249192,4.54577888230725
0.7284886039461778,4.278558120941039
0.4720212570830715,4.704412206124739
0.6625880529319589,3.0757454635193486
0.9401784955888337,4.979669413826576
0.5709779131813669,3.8288706437473206
0.4732599705219207,5.758519658036077
0.8761999068616724,2.917530294197077
0.8766835370366891,5.409828300965387
0.5924427047416936,3.82919043827977
0.6060156503109724,2.956345860410477
0.871800723979608,3.1285165769152994
0.2366676271886058,3.2965830757100494
0.2520232251985479,4.061710041042919
0.5124899795722037,4.163111495610482
0.7033915977846986,3.036215677202372
0.9016108946666987,3.600771089965791
1.3418018289835976,5.82738446916593
1.108296950592868,5.401174521622874
0.7236192052228695,4.074204381278132
0.7768913942043445,3.664855699469982
0.40509863642691946,3.7491546940767733
0.7770815680638496,4.25630475160039
0.674959760290487,2.5746888656526634
0.9060757483155183,3.3612973496967458
0.47136585711744444,1.911017004576925
0.980406069915322,4.036076612812413
1.3634939341355818,4.29091517728326
0.7429659231275667,3.129235312525712
0.9359371540887967,5.243366521798626
1.0449718204953915,2.3660959502032815
0.6324085508712624,2.1208802402943707
0.8687926052548791,3.856466328286351
0.7888402448240182,4.701889836865728
0.8210040266891419,5.356351439415108
0.49186282185608055,3.154210379102876
0.7933454635262717,4.734346809006924
0.9723359036477194,3.5862253272499918
1.332648852565442,3.448393081692069
1.1467085458850255,4.533926272005834
1.5980372291372975,4.296184068109491
0.49400328406973254,2.0057614851692493
1.1138391831604617,5.143222060658931
0.8533878983876415,5.044102633515409
1.611880691790197,2.9829170311924256
0.47852287901896184,4.032562343769457
0.46664398266524376,4.133508647065442
0.5574944753274944,3.8936911707151562
0.585331352778126,2.9355810600621637
0.49710872378963106,3.599538400667979
0.8409326412114256,4.830998953980108
0.9132723710943558,4.184451083874766
1.4933198567287531,3.2449242835942598
1.1433641615150492,4.41886511869942
0.5659958801874889,0.6983883555612298
0.4444566141806028,4.806372150701156
0.9700378431925811,1.837917895971982
0.2849985778693804,3.2533239750317686
1.4764175662538452,2.4751292451663947
1.2299380875236885,2.2952720309200716
0.6067197802779886,4.818767179054062
0.13647197701351532,3.1451493216767856
1.295877875018355,3.9818977079561346
0.7407810520904101,3.5775803075930983
1.2520057588970301,4.116048895126862
0.18134616539872772,3.704748897168986
0.5575011370728955,2.3072849286042096
0.7860622506347061,4.649650957010582
0.8018398483540353,3.1183725314424087
0.6139439101309646,2.026120240021107
1.0195329702456497,3.185831400514844
0.38049257365855893,5.168112077337498
0.7302569666989285,4.49956225659826
0.8295547802370169,3.267494559620723
0.9785508431328254,3.2668722229932547
1.0530883566125282,3.295259678302036
0.3589369483045712,5.760047943355682
0.2041461837848323,4.018310290065214
1.2670740361335482,4.0677484252976726
0.9097030708413876,4.6846094271653484
0.5011332273209015,3.87120063386706
1.3704545357772968,3.3595856247668863
0.8278079267634848,3.4240137144684812
1.2298840538651648,3.5522162807159092
0.8096036874387527,3.5875471728167923
1.5630946464530981,4.373575786626429
1.4476430730327607,3.679184137520589
0.6899652779783686,4.378725049353485
1.1513583030487102,3.5428485795796614
1.0280483724171152,3.706612402147967
1.3014572182624775,1.57227413401491
0.41931461582951396,4.567498497195806
1.043424740376202,3.9818818755744183
1.1841911283262128,4.651442514776392
0.11923215389700503,0.6493545510225731
0.3367784640978179,5.771996579419344
0.6822374275277292,4.764665628475936
1.0553290547557197,2.5571016775171813
1.3520088250900115,4.25554008255899
0.8120896941871416,2.5432179934209733
1.3997377173376966,2.9847604362049296
0.2623668702380241,5.592826096976973
0.14015851268627988,3.4298380802655184
0.7630815700150659,3.8492530458558862
0.9292664181483714,4.519957730982199
0.7717205613127809,4.135206080245846
0.7503903792391703,4.000865860222009
0.2909576561777528,6.09576015425456
1.037233099205985,3.566585882523547
0.9226633753004103,3.832466976570888
0.4287817557976443,4.7055443895970726
0.589825355800413,4.7619351822267575
0.38367059654522473,4.845696207145583
0.7603857217174897,4.282215065051617
1.1451478667359447,2.451148138748291
0.41145071418879686,5.304457167851682
0.9746222848379362,2.447715168912107
0.5836292577632345,3.936814684682839
0.4843540890094609,2.8506401373832313
0.7436198267721063,3.5598858229357138
0.3927323140189517,3.963665019538758
0.5747866106162705,3.9560547933530525
0.3312519700785221,4.059402685118174
1.5267956113157446,5.284190899820708
0.797410511286823,4.091891532487148
0.5195661248960013,3.3748832778697415
0.8649697985512864,4.616580331760341
0.7416171665500141,4.848203953086742
0.7005479229425335,2.364202793481402
1.0162504896172557,4.239740584283826
1.0704370035921744,4.346386462613631
0.5835371975743009,3.319997707140728
0.5664061944166467,5.0395966957051845
0.6801035271739103,3.47158974890151
0.21129959567417989,3.4479362495812707
1.3007929183255698,3.6418103924613794
1.4059192488898655,2.4991717966363876
0.6899381013394922,2.1458777085938765
1.0020330612705486,5.264452922163013
0.9017404019213511,2.7553884093501084
1.9479745333924527,2.6069584748681214
1.2073075298100382,1.4127878976258827
0.735723926896965,2.9691469989213446
0.422861633833936,2.2660771579375316
0.17680280849536723,5.313278454882644
0.8609943816414342,4.663576400003808
0.4981603582437522,2.918596492140168
0.24643225697859739,5.9406001217047795
0.5396591561196421,4.634748118912674
0.37522759962406765,3.2919748475604824
1.4218620540266333,1.0571919893958652
1.1173620454487674,5.980173045069348
0.7810661406717575,2.197753745562887
1.3435361790927298,1.9348442752367394
0.8133271699721525,4.676682850845907
0.4584928675360429,6.13310305108979
1.3598592839346777,5.048399872173028
0.9878015770459018,4.205322353813809
0.3919748150615105,4.2370216025001435
0.7121271831497085,4.502844502064037
0.45307423464057656,4.405741425116486
0.26134685514226075,3.9147769115205278
1.1341984526411582,3.7328861720175435
1.505887607397049,3.5614738248717597
0.2553862131935044,2.8509600165790774
0.9968965582938003,3.337353731942477
0.5381207126792076,1.88596944401158
0.5999343293772741,3.5247375947883706
0.5601401683108167,2.6098372765698414
0.45746971649363366,2.4916550535638176
0.8024223981081688,3.8106749704635403
0.4699599160536942,5.056343349647765
0.8863194956567887,4.5695424970310015
0.7650887286278681,2.011816160914006
0.6937516167937161,2.6087715343983713
0.4409980651439926,4.5926187902556395
0.56604590240764,2.6161099867530986
1.0696369192210264,3.3949473196624327
0.973439320035144,4.191081666516294
0.4145394830739788,2.630644508042328
0.8216301146263442,3.734093090472376
1.0681232675900452,2.254838674191248
0.15300273472303727,3.007781989406887
0.9894838453964634,3.9544358964441084
0.5335915209997446,1.9887002524711728
0.9997806758146628,4.078470382267677
0.4955488046961838,3.6056184795155364
0.1017890829198751,4.193587020030073
0.1688279444107299,3.8559137566515767
0.8022573215786583,5.027710068128744
0.8822616506577635,3.754491656064971
0.44222552693158096,3.1845052929548414
1.0254840419478084,3.75148361514749
0.15598354615676402,4.184140593215333
0.7591001709003884,3.6760128835228474
0.3262853588815574,3.66751557365409
0.5376695249808673,2.904371917337095
0.8019978922041217,2.94454501329436
0.45882206550586085,2.1843600947373525
0.6387083134814114,5.423818149263927
1.1644840404618506,2.3474973012788185
0.5660003356451379,2.9137099895401186
1.0999926778018476,2.8875018332653557
0.35702234032668306,4.54550259563109
0.9843593303172603,3.3226839024902617
1.3290292661379268,4.908088931310887
0.48283351167172195,3.912518813090373
1.002227806291849,2.767324275203113
0.7073237273320205,5.830342944248613
0.9243824930103637,2.4053199497436077
0.5557583789947146,3.944198871141438
0.8168131217274005,4.277124578322906
0.7252300819554621,4.051056159962187
1.225531047415361,3.435382189067115
0.8802574901731097,3.4923848896427043
0.9117023138515107,3.670824502109531
0.6283801275061611,3.4747278804514226
0.5997525596237508,4.6163665198411685
0.6205621045378502,5.897526857197912
0.9331928500129841,3.052872661194762
0.6249372574410239,2.2180706004238266
0.8936221982332379,3.5350736424350195
1.5686338019881017,6.276935039940621
1.1133870902397063,2.7998736924296073
0.6608348890475454,5.3102998519948
1.2381691331688096,5.349952155366182
0.6298172254984534,3.0568842838497154
0.4029979706981862,5.299282854631409
0.07687350989581676,3.236175159683922
0.6511990448925875,3.416583008677304
0.7910426114768061,3.028013795746403
1.4178155502603262,2.5829471923260745
0.9076667858526724,2.9585455829049776
0.7012544787769234,2.3679718871017634
1.0976162107080047,3.6608271542866535
0.8731482404519022,3.866058859223454
1.0754864690921595,2.02682549309211
0.22513713872182628,3.9658414786438945
1.216447850934108,4.482407294733472
0.9120401721423574,1.5768628018248476
0.6270907032900668,4.010213261125227
1.0232874914912016,4.887460077702396
1.6424591217100781,2.3826670456037817
0.8528300274417386,5.344681734798272
0.8779136367803018,4.056420598187867
0.6104300040791193,2.90126812848528
0.4628174122641982,3.568486816004646
1.0979678631163017,4.199585588912168
0.46045874049403535,3.7039097906871428
0.8111338411381083,4.179472798987228
0.6035134481551274,2.679635256812249
0.965146444423745,3.799850001851577
0.9102126840835196,2.1729432829619633
1.1762962449360812,3.5114943670777077
0.5912809488196545,2.696865415712154
0.6820604736107363,2.869905072124779
0.4140826505886501,4.896117504999076
0.616125951501076,4.7473257695582225
0.9267090943433789,4.2518036326297945
1.0702407732050825,2.503243825655549
0.4354782688946884,3.3006309913542733
1.112812951869126,4.872485342547357
1.2965452727023132,3.7714407006863095
0.9403688119781202,6.009345976619937
1.4935561124014254,4.030007827072604
0.491568183251032,3.8231664764028492
0.313569156849761,3.308124873694892
0.1116789221639104,3.7630383185834417
1.3496224500595606,3.46910865502467
1.0314467081163738,4.3535144356744055
0.763067593662141,4.608991012190834
0.8899151959582753,2.8180484563042367
0.35861677779722184,2.2577085340405914
1.7086358812450466,1.738754690628906
0.8329288631604218,4.147856336776434
0.8254339891094735,2.4918839309176875
1.0584380731526277,1.4133012487551455
0.9659136110291173,4.025137374643915
0.8687138030549235,6.187824441571711
0.4852607358853949,3.6195610000968457
0.9623069200000062,4.487506487769272
1.4955326866848737,3.709895008912351
1.2926826820317445,3.5241723395361273
1.3863446931726833,4.570323413110492
0.590827591673966,3.3274884793691255
0.409984439900786,3.9005957387677688
0.7365293743719465,3.9564048142050656
0.8051454211129162,2.9392117919217093
1.197711967608284,4.645309522089315
0.14428571985912952,3.4459960450410874
1.3622885654241623,2.8491301464036973
0.7243490325380978,4.177164459864259
0.6227081981569126,2.7024556859631232
0.4014790411214002,3.654761423163786
0.15850247564660824,3.61642852113621
1.0952592246363195,4.741761299310539
0.8117960392099898,4.113641440202816
0.29644227288320824,3.6000801073346
0.2945075881748972,4.466208203609395
0.6571449218939094,5.05449892053073
1.4150121959018276,4.199054679208979
0.685947927482503,3.636439258005294
0.2158540845189374,2.2776423019666456
0.6911829290502981,2.531196002378228
0.6809836180014229,3.3121243866435126
0.7635551722256307,3.4336519290631444
0.6967809280309585,3.6840184196926957
1.0472635502998653,4.170158622492982
1.4830319975829331,3.553349287023398
1.2099499706077967,4.12577165808964
0.682433298975272,3.692059550170175
0.3657853220427484,1.595637703090206
1.7568748542954888,2.660456757464889
0.8064660603620137,3.4777230200793423
0.7893456233612499,2.3826118339664792
0.7749601091202236,4.242339256707974
0.8589610313062205,5.198933496014213
0.7295081264103692,4.878306320466185
0.5672213051166973,3.4064474295809117
0.5773535393658126,5.157800616763985
0.7716984384759432,3.778583687423395
0.5786517422072043,3.27938096105663
0.5146063304343085,2.9954137502122706
0.8243133081092748,3.3149556840672316
0.6876921863890377,3.226875535795411
1.3526272503075685,3.800934621532509
1.196697095999359,3.628930356836412
1.2551316041109546,4.074835895321201
1.6685114422133478,1.3534501554417009
1.657816303861816,1.9447938850632704
0.8440841688505275,1.748561295100691
0.18040589441670996,5.245735956801354
1.382012175655441,1.252571880957666
1.5348424509939602,6.585337740622914
0.5971427180030888,2.941756248649462
0.6183908330865788,4.735721919507979
1.2769447482200404,6.554448459276575
1.1306072449292128,4.469283539955856
0.9911317693796157,5.173580133409154
1.4085697435621451,5.6805791416932525
1.0858310149879773,4.689436657566064
0.31874006387471465,3.6468721448945085
1.8419291937147506,2.7633523002185285
0.8905848205510493,4.516214118042012
0.9827109354115786,2.2942221263574107
0.6906751140542039,5.188434500305862
0.38070708598609904,6.085023402397702
2.203579461016796,2.413943102619691
2.03471042067184,4.390849609119118
0.8549249822912992,2.95439555769309
0.5321596248565692,4.00010061220653
1.7319417580914158,6.98845417867292
0.5767095482974616,3.1117746169764473
2.283824276164543,2.817830014042486
1.4778156886109455,3.424888964222098
0.6593433572278153,2.522142064346899
2.516411327736764,4.586284600688615
0.5766397765932598,7.467661920805081
1.5228656812139434,4.970739123582134
1.2119973983381203,3.866857659196036
1.9157633066503,3.791163852275866
2.0981339388262574,1.352212912136768
1.0243484104383442,6.0450736409902515
0.4729453950606469,4.201641013110491
1.324801971039549,4.004736357763423
0.5260920933547171,10.476457902775188
2.415372074286873,4.924072641763313
1.0977341922735762,2.908761639049903
0.7454071739302982,3.533056905319096
1.1315342177554801,6.554080826237595
0.056134299239802954,4.56825229205512
0.31976147342852024,1.5918394402948794
1.8446267427478782,6.114362826642341
0.5407094735098242,3.069225793506271
0.2668994947232888,7.944600789006928
1.3786353476229731,6.422870206863696
1.834299807527862,3.4928400414630345
1.5066188711018158,6.808397737534554
1.7011520904673787,4.481130618620244
0.47057442981409336,5.986878379670709
2.055886486087663,2.7273517108982577
0.7753436517163628,3.1164061791737967
0.8257834834633866,6.32678533440682
1.934334447063877,3.708743741653417
1.3923794981637032,3.5766209705397154
1.3219345515490217,2.5187005999051686
2.521812968230302,5.163571267481216
0.5501000856199577,8.307604678830087
1.6532671928310225,2.3030582339403156
1.0419058818919984,4.397421394708185
1.190444349880657,7.060093302481189
2.074936367663953,4.198179937103782
1.3584044676287101,5.2187674353356766
1.3797890397493418,2.3129173752794334
1.754830344134867,5.172602919928292
0.7456661040731518,3.9919517992285236
0.41271553851558596,6.241935137212465
0.26837504872695417,6.62878203201924
2.445433635711787,5.462899297834262
0.22737609711186257,4.9759513639153985
0.8465496015732041,4.723857124930882
0.8075441086155428,3.6734634421866157
1.217693888495446,5.000290481104734
1.574565699704133,3.784276704859793
1.6059726589877963,4.674127113826814
0.59253235010048,6.878573232433529
0.8845527356257338,2.4200590698958004
1.2002643499844692,6.537646037741904
0.8272871906744445,6.87764768943143
2.1303118181389924,4.124463241246664
1.3465673936777889,0.28049965448686276
1.5177985980873587,3.184944691057395
1.4672536734478971,6.839049488395503
1.8257135665312283,4.307091052688939
1.1289656060189495,2.433948562677058
0.09144328079983133,3.382625029861849
1.2824796475264963,5.963563427845009
0.5445969770555065,5.399786340559116
0.6307663501509647,3.892604607557817
1.413534983002153,3.647262389595294
1.8712126677941552,3.599430754781784
1.0168136423785064,2.5814544225672975
1.218695228229462,7.449815953893703
2.196914554793346,3.7326365278884257
1.1708999992497748,6.68589604842559
2.8283833049243805,7.269376648205434
1.3988942370847595,6.266069711462139
1.5307610744032494,5.125455618797234
1.2694710244001224,4.304544358479986
1.9073467937949782,2.6173435354683585
1.47448481347875,4.973194628090637
0.9046774195033402,2.0891490166285926
0.14236534096740683,6.62934475485524
0.8551358910967691,3.4596614077276273
0.40477483678781423,4.736854625843661
0.5943253697396337,4.894405288380542
1.4150895853725947,3.854289643694783
2.1742311135854906,5.476444054060093
1.2789578845633283,3.4399285703181803
0.1623141231239973,6.022413170577104
1.3140118804954113,1.7688998803986502
1.8419713059788219,4.593400266422859
0.5737838633278715,8.07050444534346
0.9077936769922114,2.4319744034428954
1.0121918001074095,3.0508079357936513
0.4508446509752152,5.336815123393179
1.4570032040826928,4.695460711383827
0.9169687393039824,5.023591250941432
1.2964114097411081,5.28939213111877
0.37881895654900455,5.568577929215471
0.6947638001245107,6.479752691816721
1.5090255206426417,5.137135620518812
0.7401336786400616,3.888143378262519
2.214289445474088,5.641191759702259
0.7213166947250622,7.995598509806236
1.1596191927229889,4.09652205262699
1.6566024092258407,2.481471708385075
1.888273129541922,5.976611374361511
0.6144497546222745,3.324013174475292
2.797855622265682,4.177285477891813
0.605751778954896,4.987814467147069
1.1314436518453095,4.716405060704171
2.0845133574484285,5.7119368934086765
2.41025109263487,3.5155447210173407
2.449151989166138,5.335276507931088
1.8502096454159775,3.8530586310568924
1.7208198192458544,5.768257086010541
1.417861648600453,5.5314502129564405
1.5483259027673442,2.5564611659327507
0.6149218316458452,6.434253792564373
0.42746609212979614,3.322794525065466
0.9995109729729047,5.9010976773326345
0.8824024303471659,5.055545617663461
0.6836926982995442,7.877239656379922
1.490776579047155,3.9222740327169574
1.6725489647002596,3.6808481241666557
1.0639457716191552,4.313706399045268
2.039175265308587,3.7693550635998676
0.20036081082773793,5.885528547590531
0.8659219963229434,1.2503105443056715
0.49863718365222665,2.3296283312305914
0.9438342890823276,6.173982569062509
0.9164075513315425,7.632515163292536
